Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 -0.28 -0.41 -0.40 -0.37 -1.45 -1.45 2020 0.03 0.39 8.69 -0.53 -0.41 -0.32 -0.65 
-0.40 -0.36 -0.09 -0.62 -0.28 5.21 -3.60 2019 -0.48 -0.36 -0.42 -0.44 -0.17 -0.40 -0.37 
0.54 -0.16 -0.12 -0.36 -0.25 -2.95 -2.95 2018 -0.19 3.33 -0.13 -0.32 -0.26 -0.40 -0.33 
-0.36 -0.30 1.26 -0.46 0.10 1.89 -2.08 2017 -0.38 -0.37 -0.45 -0.28 -0.51 -0.22 -0.46 
-0.45 -0.38 -0.31 -0.29 -0.25 -4.26 -4.26 2016 -0.13 -0.24 -0.39 -0.49 -1.24 -1.24 
Program / Index Apr Qtr YTD 1yr 3yr 5yr 10yr Since9/2016 
Carbide Hedge Progam -0.37 -1.18 -1.45 -4.50 -0.14 - - -3.07 
S&P 500 5.24 16.22 14.93 48.22 63.01 - - 97.07 
+/- S&P 500 -5.61 -17.40 -16.38 -52.72 -63.15 - - -100.13 
Type Managed Account 
Minimum Investment $ 500k 
Trading Level Incremental Increase $ 0k 
CTA Max Funding Factor 5.00 
Management Fee 1.00% 
Performance Fee 25.00% 
Average Commission $7.00 
Available to US Investors Yes 
High Water Mark Yes 
Subscription Frequency 1-7 Days 
Redemption Frequency 1-7 Days 
Investor Requirements Any Investor 
Lock-up Period 0 
Trading Frequency 1500 RT/YR/$M 
Avg. Margin-to-Equity 7% 
Targeted Worst DD  
Worst Peak-to-Trough -5.64% 
Sector Focus Stock Index Traders 
Over 12 Months 0% 
4-12 Months 0% 
1-3 Months 70.00% 
1-30 Days 30.00% 
Intraday 0% 
Discretionary 100.00% 
Systematic 0% 
Index Award Type Rank Performance Period 
Option Strategy Index Month 10 -0.40 3/2021 
Option Strategy Index Month 10 -0.41 2/2021 
Option Strategy Index Month 8 -0.28 1/2021 
Option Strategy Index Month 9 -0.28 12/2020 
Option Strategy Index Month 9 -0.62 11/2020 
Option Strategy Index Month 6 -0.09 10/2020 
Option Strategy Index Month 7 -0.36 9/2020 
Option Strategy Index Month 6 -0.36 9/2020 
Option Strategy Index Month 7 -0.40 8/2020 
Option Strategy Index Month 8 -0.65 7/2020 
Option Strategy Index Month 7 -0.32 6/2020 
Option Strategy Index Month 8 -0.41 5/2020 
Option Strategy Index Month 7 -0.53 4/2020 
Option Strategy Index Month 7 -0.53 4/2020 
Discretionary Trader Index Month 8 8.69 3/2020 
Stock Index Trader Index Month 7 8.69 3/2020 
Option Strategy Index Month 1 8.69 3/2020 
Option Strategy Index Month 3 0.39 2/2020 
Option Strategy Index Month 6 0.03 1/2020 
Option Strategy Index Month 9 -0.12 10/2019 
Option Strategy Index Month 10 -0.16 9/2019 
Option Strategy Index Month 5 0.54 8/2019 
Option Strategy Index Month 10 -0.37 7/2019 
Option Strategy Index Month 9 -0.40 6/2019 
Option Strategy Index Month 8 -0.17 5/2019 
Option Strategy Index Month 8 -0.44 4/2019 
Option Strategy Index Month 5 0.10 12/2018 
Option Strategy Index Month 4 1.26 10/2018 
Program Name CAROR 
Carbide Absolute Return Program 0.11% 
Carbide Hedge Progam -0.67% 
Option-purchasing 95.00%
Option-spreads 5.00%
Stock Indices 97.00%
Interest Rates 3.00%
Annualized Vol 4.56%
Sharpe (RFR=1%) -0.34
CAROR -0.67%
Assets $ 885k
Worst DD -6.51
S&P  Correlation -0.56
