Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 1.76 -0.52 1.18 2.43 -0.52 2020 0.34 2.50 -0.17 -2.35 -2.67 7.25 -2.65 -1.29 
-5.26 1.68 1.00 -1.88 -3.99 -8.96 2019 -1.71 -3.48 0.75 -0.37 3.63 -1.74 3.85 8.19 
-0.92 -1.64 -2.35 -2.86 0.71 -7.56 2018 -0.59 -3.08 1.01 -0.47 1.51 0.45 1.83 0.56 
-2.89 -1.00 -0.28 -1.02 -4.03 -5.11 2017 1.27 0.20 0.54 -0.72 0.50 1.32 0.96 2.78 
-0.81 -4.40 3.21 1.00 5.79 -5.17 2016 0.64 2.17 -2.01 -2.14 0.49 -1.38 0.97 0.39 
0.35 -2.25 0.15 1.62 -1.12 -5.51 2015 1.04 0.03 0.94 0.14 3.92 1.92 1.77 -2.11 
0.82 0.25 -0.27 1.12 9.88 -2.11 2014 3.81 -0.47 0.94 -0.03 12.50 10.76 15.12 7.58 
-3.74 -6.66 2.52 -0.40 47.61 -10.15 2013 -8.76 1.99 -0.54 -1.51 2.08 -5.02 3.40 -2.42 
0.98 -0.91 5.03 5.00 -1.60 -11.62 2012 -1.45 1.00 1.69 2.42 4.27 3.90 5.51 -1.20 
1.13 0.82 0.51 -0.43 19.46 -1.45 2011 -1.12 0.78 -0.33 1.36 0.67 -1.12 
Program / Index Mar Qtr YTD 1yr 3yr 5yr 10yr Since9/2011 
Wharton AG Futures Program 1.18 0.65 2.43 -1.92 -1.87 0.84 - 90.86 
S&P 500 4.24 9.21 9.21 58.70 55.31 97.12 - 277.63 
+/- S&P 500 -3.06 -8.55 -6.78 -60.62 -57.18 -96.27 - -186.77 
Type Managed Account 
Minimum Investment $ 100k 
Trading Level Incremental Increase $ 100k 
CTA Max Funding Factor 1.00 
Management Fee 2.00% 
Performance Fee 20.00% 
Average Commission $15.00 
Available to US Investors Yes 
High Water Mark Yes 
Subscription Frequency 1-7 Days 
Redemption Frequency 1-7 Days 
Investor Requirements QEP 
Lock-up Period 0 
Trading Frequency 2000 RT/YR/$M 
Avg. Margin-to-Equity 10% 
Targeted Worst DD  
Worst Peak-to-Trough  
Sector Focus Agricultural Traders 
Over 12 Months 0% 
4-12 Months 15.00% 
1-3 Months 30.00% 
1-30 Days 50.00% 
Intraday 5.00% 
Discretionary 100.00% 
Systematic 0% 
Index Award Type Rank Performance Period 
Agricultural Trader Index Month 9 1.18 3/2021 
Agricultural Trader Index Month 9 1.76 1/2021 
Discretionary Trader Index Month 10 1.76 1/2021 
Agricultural Trader Index Month 6 1.68 10/2020 
Agricultural Trader Index Month 8 0.00 7/2020 
Discretionary Trader Index Month 2 7.25 6/2020 
Agricultural Trader Index Month 2 7.25 6/2020 
IASG CTA Index Month 5 7.25 6/2020 
Agricultural Trader Index Month 2 2.50 2/2020 
Discretionary Trader Index Month 10 2.50 2/2020 
Agricultural Trader Index Month 9 0.34 1/2020 
Discretionary Trader Index Month 1 8.19 8/2019 
Agricultural Trader Index Month 1 8.19 8/2019 
IASG CTA Index Month 8 8.19 8/2019 
Discretionary Trader Index Month 1 3.85 7/2019 
Agricultural Trader Index Month 1 3.85 7/2019 
Discretionary Trader Index Month 8 3.63 5/2019 
Agricultural Trader Index Month 6 3.63 5/2019 
Agricultural Trader Index Month 6 0.00 11/2018 
Agricultural Trader Index Month 7 1.83 7/2018 
Agricultural Trader Index Month 8 0.45 6/2018 
Agricultural Trader Index Month 5 1.51 5/2018 
Agricultural Trader Index Month 8 1.01 3/2018 
Agricultural Trader Index Month 8 1.00 12/2017 
IASG CTA Index Month 9 3.21 11/2017 
Discretionary Trader Index Month 5 3.21 11/2017 
Agricultural Trader Index Month 4 3.21 11/2017 
Agricultural Trader Index Month 3 2.78 8/2017 
Discretionary Trader Index Month 9 2.78 8/2017 
Agricultural Trader Index Month 6 0.97 1/2017 
Agricultural Trader Index Month 3 1.42 12/2016 
IASG CTA Index 5 Year 10 87.89 2011 - 2016 
Agricultural Trader Index Month 6 2.08 2/2016 
Agricultural Trader Index Month 8 0.56 1/2016 
IASG CTA Index 3 Year 9 60.09 2012 - 2015 
Agricultural Trader Index Month 5 1.13 12/2015 
Agricultural Trader Index Month 6 0.29 10/2015 
Agricultural Trader Index Month 3 0.84 9/2015 
Agricultural Trader Index Month 9 1.78 7/2015 
Agricultural Trader Index Month 7 1.92 6/2015 
Agricultural Trader Index Month 2 3.89 5/2015 
Discretionary Trader Index Month 6 3.89 5/2015 
Agricultural Trader Index Month 6 0.04 2/2015 
Agricultural Trader Index Month 3 2.52 11/2014 
Program Name CAROR 
Wharton AG Futures Program 6.98% 
Fundamental 70.00%
Technical 30.00%
Livestock 80.00%
Grains 20.00%
Annualized Vol 11.42%
Sharpe (RFR=1%) 0.56
CAROR 6.98%
Assets $ 5.7M
Worst DD -12.00
S&P  Correlation -0.08
