Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 0.63 0.30 -0.16 2.94 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.73 -0.16 
2020 -0.61 -1.54 -6.12 1.11 0.84 1.36 -1.67 -0.19 -2.17 -3.43 0.72 0.41 -10.97 -11.97 
2019 0.35 3.55 -0.24 -0.74 1.86 -1.75 -0.38 -0.39 0.66 -0.40 1.20 -0.81 2.84 -2.51 
2018 1.06 -3.26 0.46 1.23 -1.25 4.90 -1.87 1.90 -0.03 1.54 -0.66 0.30 4.16 -3.26 
2017 -3.51 2.37 1.36 -1.77 0.59 2.91 0.83 -1.05 0.74 -1.45 -4.45 -0.77 -4.39 -6.86 
2016 0.36 3.42 -2.48 -12.53 -2.83 9.72 -7.09 3.04 8.91 -2.35 0.37 -0.47 -3.99 -17.11 
2015 -2.05 -2.12 0.28 -1.32 1.38 -8.82 2.05 -1.13 1.71 -4.40 4.28 10.14 -1.18 -13.96 
2014 -3.86 0.60 -2.12 -0.20 -0.80 1.09 0.65 12.07 -0.38 22.52 -1.09 -1.44 27.16 -6.28 
2013 1.19 3.93 1.38 -2.37 -1.07 0.00 2.16 -1.21 0.52 3.43 -4.23 4.32 7.95 -4.23 
2012 -0.86 0.27 -0.61 0.84 -1.34 8.24 10.97 -1.22 0.18 -0.13 2.73 -1.49 18.08 -1.70 
2011 -0.38 -0.63 3.37 2.72 -0.49 4.70 0.73 1.25 -2.00 0.34 0.17 -0.39 9.59 -2.00 
2010 2.00 -0.01 -0.67 5.86 0.74 3.93 -2.55 -1.73 -10.08 -0.22 -1.12 1.44 -3.23 -15.04 
2009 0.36 1.11 1.38 4.32 4.69 1.73 3.58 8.00 -4.29 -3.60 4.73 1.90 25.89 -7.74 
Program / Index Apr Qtr YTD 1yr 3yr 5yr 10yr Since1/2009 
RLA I 2.94 3.08 3.73 -0.58 -0.50 2.57 51.65 94.19 
S&P 500 5.24 16.22 14.93 48.22 63.01 106.89 213.29 417.30 
+/- S&P 500 -2.30 -13.14 -11.20 -48.80 -63.51 -104.32 -161.64 -323.10 
Type Managed Account 
Minimum Investment $ 500k 
Trading Level Incremental Increase $ 500k 
CTA Max Funding Factor 3.50 
Management Fee 2.00% 
Performance Fee 20.00% 
Average Commission $15.00 
Available to US Investors Yes 
High Water Mark Yes 
Subscription Frequency Daily 
Redemption Frequency Daily 
Investor Requirements QEP 
Lock-up Period 0 
Trading Frequency 2475 RT/YR/$M 
Avg. Margin-to-Equity 8% 
Targeted Worst DD  
Worst Peak-to-Trough 38.27% 
Sector Focus Agricultural Traders 
Over 12 Months 0% 
4-12 Months 0% 
1-3 Months 32.00% 
1-30 Days 63.00% 
Intraday 5.00% 
Discretionary 100.00% 
Systematic 0% 
Index Award Type Rank Performance Period 
Agricultural Trader Index Month 8 0.30 2/2021 
Agricultural Trader Index Month 8 0.72 11/2020 
Agricultural Trader Index Month 8 1.36 6/2020 
Discretionary Trader Index Month 8 1.36 6/2020 
Agricultural Trader Index Month 7 0.84 5/2020 
Agricultural Trader Index Month 7 1.11 4/2020 
Agricultural Trader Index Month 7 1.11 4/2020 
Agricultural Trader Index Month 2 1.20 11/2019 
Agricultural Trader Index Month 8 -0.39 8/2019 
Discretionary Trader Index Month 2 3.55 2/2019 
Agricultural Trader Index Month 2 3.55 2/2019 
Agricultural Trader Index Month 6 0.35 1/2019 
Agricultural Trader Index Month 6 0.30 12/2018 
Agricultural Trader Index Month 4 1.54 10/2018 
Agricultural Trader Index Month 9 -0.03 9/2018 
Discretionary Trader Index Month 6 1.90 8/2018 
Agricultural Trader Index Month 3 1.90 8/2018 
Agricultural Trader Index Month 2 4.90 6/2018 
Discretionary Trader Index Month 3 4.90 6/2018 
IASG CTA Index Month 8 4.90 6/2018 
Agricultural Trader Index Month 5 1.23 4/2018 
Agricultural Trader Index Month 6 0.74 9/2017 
Discretionary Trader Index Month 8 2.91 6/2017 
Agricultural Trader Index Month 9 2.91 6/2017 
Agricultural Trader Index Month 5 1.36 3/2017 
Agricultural Trader Index Month 3 2.37 2/2017 
Discretionary Trader Index Month 10 2.37 2/2017 
IASG CTA Index Month 2 8.91 9/2016 
Discretionary Trader Index Month 2 8.91 9/2016 
Agricultural Trader Index Month 1 8.91 9/2016 
Agricultural Trader Index Month 3 3.04 8/2016 
Agricultural Trader Index Month 2 9.72 6/2016 
Discretionary Trader Index Month 2 9.72 6/2016 
IASG CTA Index Month 8 9.72 6/2016 
Agricultural Trader Index Month 3 3.42 2/2016 
Discretionary Trader Index Month 9 3.42 2/2016 
Agricultural Trader Index Month 10 0.36 1/2016 
IASG CTA Index 5 Year 10 75.54 2010 - 2015 
Agricultural Trader Index Month 1 10.14 12/2015 
IASG CTA Index Month 1 10.14 12/2015 
Discretionary Trader Index Month 1 10.14 12/2015 
Discretionary Trader Index Month 7 4.28 11/2015 
Agricultural Trader Index Month 4 4.28 11/2015 
Agricultural Trader Index Month 2 1.71 9/2015 
Agricultural Trader Index Month 8 2.05 7/2015 
Agricultural Trader Index Month 6 1.38 5/2015 
Program Name CAROR 
RLA I 5.53% 
County Cork Macro Equity Hedge 5.24% 
County Cork Acclivity Program 4.44% 
Fundamental 40.00%
Momentum 10.00%
Seasonal/cyclical 10.00%
Technical 30.00%
Trend-following 10.00%
Grains 100.00%
Annualized Vol 13.35%
Sharpe (RFR=1%) 0.39
CAROR 5.53%
Assets $ 4.0M
Worst DD -17.12
S&P  Correlation 0.08
