Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 8.27 7.11 -7.43 21.93 30.89 -7.43 2020 -8.35 -3.58 -2.14 -1.03 22.36 9.43 15.97 
11.67 -8.70 -2.97 15.28 24.85 89.23 -14.41 2019 2.06 -1.19 -0.49 1.22 -0.97 11.07 -4.69 
-5.97 -2.63 1.55 -6.50 6.24 -1.65 -17.14 2018 7.35 -6.56 2.57 2.01 -2.37 2.62 -4.65 
-3.44 3.15 -2.19 -0.11 -1.61 -4.00 -10.58 2017 3.95 3.34 -5.59 -3.87 -3.73 -2.36 6.64 
-2.25 2.25 0.72 2.71 7.23 8.35 -14.69 2016 4.73 2.96 -2.19 10.17 -1.85 2.66 -8.34 
-0.73 4.44 -2.91 -4.47 0.41 3.62 -11.86 2015 4.29 -5.51 -2.45 5.06 -2.78 -0.89 -11.83 
2.57 -0.56 -5.41 -10.56 -3.24 -28.36 -31.31 2014 -4.36 12.32 1.35 0.80 -3.47 1.85 -11.42 
-7.25 -11.70 -7.75 -8.25 -4.10 -36.47 -42.11 2013 5.60 -10.48 0.17 -5.31 -3.78 -9.28 3.85 
11.84 -10.27 -7.19 -4.14 1.38 -26.43 -31.28 2012 6.30 6.36 -2.73 1.70 -24.19 11.95 12.75 
10.76 0.70 -6.19 0.44 -2.19 10.01 -25.01 2011 -2.04 6.28 8.17 9.99 -9.19 -7.61 9.93 
7.89 -30.21 12.13 -3.02 -2.58 -8.87 -30.55 2010 -18.82 5.47 4.44 3.03 -10.15 -0.92 9.50 
-7.10 23.00 11.94 2.90 19.06 40.74 -18.82 2009 -7.43 -8.63 11.68 4.03 39.31 -8.60 5.06 
-4.06 7.70 7.90 14.61 -2.03 64.56 -15.42 2008 9.71 19.50 -7.06 2.81 8.17 17.74 -14.32 
-15.94 -12.81 -33.82 -22.28 -7.62 -52.39 -70.16 2007 0.62 7.55 -1.08 -1.73 0.58 1.34 3.42 
-2.27 18.47 9.07 -0.93 10.87 53.81 -2.79 2006 6.24 -9.28 9.33 15.05 -2.57 -6.49 3.37 
-9.51 -12.14 9.24 12.65 -9.35 1.26 -25.12 2005 0.32 16.29 4.64 -5.91 0.80 3.06 5.87 
4.62 2.15 -11.57 -3.59 11.64 28.50 -14.74 2004 4.14 10.82 11.61 -7.93 -2.31 -2.18 3.75 
3.68 3.04 7.77 2.22 -10.45 23.91 -12.02 2003 6.58 10.57 -14.42 -6.65 6.16 -2.06 5.23 
6.40 4.58 5.33 2.08 9.34 34.75 -20.11 2002 -2.96 -1.69 3.81 0.26 -5.86 3.30 5.22 
5.19 3.93 -12.92 -4.92 4.58 -3.83 -17.20 2001 -0.91 2.89 10.33 -4.23 -6.10 -0.15 -2.15 
0.29 2.36 3.62 -2.49 0.69 3.22 -12.14 2000 0.07 4.90 -3.25 -8.82 4.38 10.00 -9.01 
11.73 -4.14 6.45 -1.46 -1.38 7.19 -11.78 1999 -3.83 4.33 4.91 6.01 -6.90 13.93 1.11 
2.24 -6.52 -1.73 8.70 7.61 31.47 -8.14 1998 -3.31 -3.83 -10.72 -5.91 -0.74 -7.80 10.67 
-7.26 -12.96 -0.36 12.34 9.21 -21.93 -36.37 1997 1.70 0.32 -2.39 -4.58 -5.69 0.92 -0.69 
-8.66 1.33 -5.08 3.61 6.72 -12.75 -22.66 1996 5.88 -10.64 13.39 5.82 -1.04 8.31 -7.92 
9.14 5.82 3.22 0.75 7.20 44.26 -10.64 1995 4.00 3.85 6.57 4.11 1.36 0.52 0.51 
5.97 4.38 -1.92 0.12 -9.17 21.07 -10.81 1994 -5.06 -8.48 8.07 8.38 4.96 0.43 8.07 
-9.62 -1.24 1.52 -3.29 -0.23 1.37 -13.11 1993 1.67 1.46 -2.30 -0.97 7.72 6.77 2.02 
7.43 2.58 1.29 3.26 3.68 39.95 -3.25 1992 -3.22 0.97 2.13 -0.20 -3.22 
Program / Index Apr Qtr YTD 1yr 3yr 5yr 10yr Since10/1992 
MAAP (2x-4x) Composite 21.93 20.90 30.89 189.40 122.81 125.95 -28.85 665.14 
S&P 500 5.24 16.22 14.93 48.22 63.01 106.89 213.29 920.46 
+/- S&P 500 16.69 4.67 15.96 141.18 59.80 19.05 -242.14 -255.32 
Type Managed Account 
"Minimum Investment $ 3,000k "
Trading Level Incremental Increase $ 1k 
CTA Max Funding Factor 3.00 
Management Fee 2.70% 
Performance Fee 20.00% 
Average Commission $5.00 
Available to US Investors Yes 
High Water Mark Yes 
Subscription Frequency Daily 
Redemption Frequency Daily 
Investor Requirements QEP 
Lock-up Period 0 
Trading Frequency 250 RT/YR/$M 
Avg. Margin-to-Equity 20% 
Targeted Worst DD  
Worst Peak-to-Trough 0% 
Sector Focus Diversified Traders 
Over 12 Months 50.00% 
4-12 Months 40.00% 
1-3 Months 10.00% 
1-30 Days 0% 
Intraday 0% 
Discretionary 100.00% 
Systematic 0% 
Index Award Type Rank Performance Period 
Discretionary Trader Index Month 4 5.06 4/2015 
Diversified Trader Index Month 7 5.06 4/2015 
Discretionary Trader Index Month 2 12.32 2/2014 
IASG CTA Index Month 5 12.32 2/2014 
Diversified Trader Index Month 5 12.32 2/2014 
Discretionary Trader Index Month 1 11.84 8/2013 
IASG CTA Index Month 2 11.84 8/2013 
Diversified Trader Index Month 2 11.84 8/2013 
Discretionary Trader Index Month 6 5.60 1/2013 
IASG CTA Index Month 6 10.76 8/2012 
Discretionary Trader Index Month 5 10.76 8/2012 
Diversified Trader Index Month 3 10.76 8/2012 
Diversified Trader Index Month 8 12.75 7/2012 
Discretionary Trader Index Month 9 12.75 7/2012 
Discretionary Trader Index Month 8 11.95 6/2012 
Diversified Trader Index Month 5 11.95 6/2012 
Discretionary Trader Index Month 5 6.36 2/2012 
Discretionary Trader Index Month 10 6.30 1/2012 
Diversified Trader Index Month 3 12.13 10/2011 
IASG CTA Index Month 4 12.13 10/2011 
Discretionary Trader Index Month 4 12.13 10/2011 
Discretionary Trader Index Month 5 7.89 8/2011 
Discretionary Trader Index Month 9 9.93 7/2011 
Discretionary Trader Index Month 5 9.99 4/2011 
Discretionary Trader Index Month 6 8.17 3/2011 
Diversified Trader Index Month 6 8.17 3/2011 
IASG CTA Index Month 10 8.17 3/2011 
Discretionary Trader Index Month 8 6.28 2/2011 
Diversified Trader Index Month 9 19.06 12/2010 
Discretionary Trader Index Month 5 19.06 12/2010 
Discretionary Trader Index Month 4 2.90 11/2010 
Diversified Trader Index Month 7 2.90 11/2010 
Diversified Trader Index Month 3 23.00 9/2010 
Discretionary Trader Index Month 5 23.00 9/2010 
IASG CTA Index Month 6 23.00 9/2010 
Diversified Trader Index Month 6 9.50 7/2010 
Discretionary Trader Index Month 3 9.50 7/2010 
IASG CTA Index Month 8 9.50 7/2010 
Discretionary Trader Index Month 7 4.44 3/2010 
Discretionary Trader Index Month 8 5.47 2/2010 
IASG CTA Index Annual 8 64.56 2009 
Discretionary Trader Index Month 3 14.61 11/2009 
Discretionary Trader Index Month 4 7.90 10/2009 
IASG CTA Index Month 7 7.90 10/2009 
Diversified Trader Index Month 6 7.90 10/2009 
Discretionary Trader Index Month 7 7.70 9/2009 
Discretionary Trader Index Month 4 5.06 7/2009 
Diversified Trader Index Month 2 39.31 5/2009 
IASG CTA Index Month 3 39.31 5/2009 
Discretionary Trader Index Month 3 39.31 5/2009 
Diversified Trader Index Month 10 4.03 4/2009 
IASG CTA Index Month 3 11.68 3/2009 
Diversified Trader Index Month 2 11.68 3/2009 
Discretionary Trader Index Month 3 11.68 3/2009 
Discretionary Trader Index Month 3 17.74 6/2008 
IASG CTA Index Month 6 17.74 6/2008 
Diversified Trader Index Month 5 17.74 6/2008 
Discretionary Trader Index Month 3 8.17 5/2008 
Diversified Trader Index Month 10 8.17 5/2008 
Discretionary Trader Index Month 3 19.50 2/2008 
Discretionary Trader Index Month 5 9.71 1/2008 
IASG CTA Index 5 Year 6 234.17 2002 - 2007 
Discretionary Trader Index Month 6 10.87 12/2007 
Diversified Trader Index Month 6 10.87 12/2007 
IASG CTA Index Month 10 10.87 12/2007 
IASG CTA Index Annual 9 53.81 2007 
IASG CTA Index 3 Year 9 100.13 2004 - 2007 
Discretionary Trader Index Month 4 9.07 10/2007 
Discretionary Trader Index Month 3 18.47 9/2007 
Discretionary Trader Index Month 5 3.42 7/2007 
Diversified Trader Index Month 4 7.55 2/2007 
IASG CTA Index Month 6 7.55 2/2007 
Discretionary Trader Index Month 4 7.55 2/2007 
Discretionary Trader Index Month 4 12.65 11/2006 
Diversified Trader Index Month 5 12.65 11/2006 
IASG CTA Index Month 7 12.65 11/2006 
Discretionary Trader Index Month 5 9.24 10/2006 
Diversified Trader Index Month 8 9.24 10/2006 
Discretionary Trader Index Month 7 3.37 7/2006 
Diversified Trader Index Month 5 3.37 7/2006 
Discretionary Trader Index Month 2 15.05 4/2006 
Discretionary Trader Index Month 5 9.33 3/2006 
Discretionary Trader Index Month 8 6.24 1/2006 
Diversified Trader Index Month 4 11.64 12/2005 
IASG CTA Index Month 5 11.64 12/2005 
IASG CTA Index 3 Year 7 114.55 2002 - 2005 
Discretionary Trader Index Month 3 11.64 12/2005 
Discretionary Trader Index Month 5 4.62 8/2005 
Discretionary Trader Index Month 3 5.87 7/2005 
Diversified Trader Index Month 4 5.87 7/2005 
IASG CTA Index Month 4 5.87 7/2005 
Discretionary Trader Index Month 8 3.06 6/2005 
Diversified Trader Index Month 9 4.64 3/2005 
Discretionary Trader Index Month 4 4.64 3/2005 
IASG CTA Index Month 4 16.29 2/2005 
Discretionary Trader Index Month 3 16.29 2/2005 
Diversified Trader Index Month 4 16.29 2/2005 
Diversified Trader Index Month 8 0.32 1/2005 
Discretionary Trader Index Month 8 0.32 1/2005 
Discretionary Trader Index Month 8 2.22 11/2004 
Program Name CAROR 
MAAP (3x-6x) Composite 8.43% 
