Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 0.36 0.51 0.25 1.12 0.00 2020 0.07 0.15 -0.55 -0.13 -0.31 0.36 -0.28 0.35 
0.17 -0.19 0.58 0.16 0.37 -0.99 2019 0.15 -0.12 -0.13 0.79 0.95 0.26 -0.02 -0.19 
-0.14 0.08 0.11 0.19 1.94 -0.35 2018 0.48 0.65 -0.27 -0.31 -0.19 -0.71 0.57 0.17 
-0.35 0.33 -0.08 0.03 0.31 -1.47 2017 0.00 -0.01 0.95 0.14 0.56 0.48 -0.14 -0.76 
-0.03 -0.72 -1.02 0.24 -0.33 -2.65 2016 0.63 0.46 0.40 -0.67 0.07 -0.44 1.39 -0.22 
-0.16 -1.02 -0.76 0.61 0.26 -2.15 2015 2.16 -1.07 0.48 -0.55 0.09 -0.53 1.25 0.91 
-0.10 -0.08 0.95 -0.11 3.41 -1.58 2014 -0.37 -1.59 -0.03 -1.66 -1.68 2.15 3.69 2.33 
5.30 -4.88 -0.95 -1.49 0.39 -7.19 2013 0.38 -0.15 0.21 -0.17 -0.50 0.58 0.59 -0.07 
1.31 -0.22 -2.21 -1.57 -1.85 -3.96 2012 6.09 2.59 3.38 2.73 -1.41 13.96 -1.41 
Program / Index Mar Qtr YTD 1yr 3yr 5yr 10yr Since8/2012 
Fundamental Discretionary Ag 0.25 0.76 1.12 1.97 3.23 2.88 - 20.43 
S&P 500 4.24 9.21 9.21 58.70 55.31 97.12 - 203.78 
+/- S&P 500 -3.99 -8.44 -8.08 -56.73 -52.08 -94.23 - -183.35 
Type Managed Account 
Minimum Investment $ 500k 
Trading Level Incremental Increase $ 500k 
CTA Max Funding Factor 5.00 
Management Fee 0.75% 
Performance Fee 20.00% 
Average Commission $4.00 
Available to US Investors Yes 
High Water Mark Yes 
Subscription Frequency Daily 
Redemption Frequency Daily 
Investor Requirements QEP 
Lock-up Period 0 
Trading Frequency 1000 RT/YR/$M 
Avg. Margin-to-Equity 3% 
Targeted Worst DD -3.00% 
Worst Peak-to-Trough 8.97% 
Sector Focus Agricultural Traders 
Over 12 Months 0% 
4-12 Months 5.00% 
1-3 Months 25.00% 
1-30 Days 65.00% 
Intraday 5.00% 
Discretionary 100.00% 
Systematic 0% 
Index Award Type Rank Performance Period 
Agricultural Trader Index Month 10 0.17 9/2020 
Agricultural Trader Index Month 8 0.17 9/2020 
Agricultural Trader Index Month 7 0.26 6/2019 
Agricultural Trader Index Month 8 0.79 4/2019 
Agricultural Trader Index Month 10 -0.12 2/2019 
Agricultural Trader Index Month 7 0.15 1/2019 
Agricultural Trader Index Month 7 0.03 12/2018 
Agricultural Trader Index Month 10 -0.08 11/2018 
Agricultural Trader Index Month 9 0.14 4/2017 
Agricultural Trader Index Month 7 0.95 3/2017 
Agricultural Trader Index Month 10 0.64 12/2016 
Agricultural Trader Index Month 8 1.39 7/2016 
Agricultural Trader Index Month 9 0.45 3/2016 
Agricultural Trader Index Month 7 0.63 1/2016 
Agricultural Trader Index Month 7 0.95 11/2015 
Agricultural Trader Index Month 7 0.90 8/2015 
Agricultural Trader Index Month 7 2.16 1/2015 
Agricultural Trader Index Month 7 5.30 9/2014 
Agricultural Trader Index Month 7 2.33 8/2014 
Agricultural Trader Index Month 9 1.32 9/2013 
Agricultural Trader Index Month 8 0.12 3/2013 
Discretionary Trader Index Month 9 2.73 11/2012 
Agricultural Trader Index Month 2 2.73 11/2012 
Agricultural Trader Index Month 3 3.38 10/2012 
Agricultural Trader Index Month 3 2.59 9/2012 
Agricultural Trader Index Month 4 6.09 8/2012 
Discretionary Trader Index Month 10 6.09 8/2012 
Agricultural Trader Index Month 10 0.58 5/2012 
Discretionary Trader Index Month 10 4.81 4/2012 
Agricultural Trader Index Month 4 4.81 4/2012 
Agricultural Trader Index Month 4 2.97 2/2012 
Agricultural Trader Index Month 2 8.78 1/2012 
Discretionary Trader Index Month 6 8.78 1/2012 
Agricultural Trader Index Month 8 2.33 11/2011 
Agricultural Trader Index Month 10 2.05 10/2011 
Agricultural Trader Index Month 6 0.78 9/2011 
Agricultural Trader Index Month 4 11.44 7/2011 
Discretionary Trader Index Month 8 11.44 7/2011 
Discretionary Trader Index Month 10 3.45 5/2011 
Agricultural Trader Index Month 2 3.45 5/2011 
Agricultural Trader Index Month 5 5.08 4/2011 
Agricultural Trader Index Month 6 5.22 3/2011 
Agricultural Trader Index Month 10 3.58 2/2011 
IASG CTA Index Month 5 11.16 1/2011 
Agricultural Trader Index Month 2 11.16 1/2011 
Discretionary Trader Index Month 4 11.16 1/2011 
Agricultural Trader Index Month 4 17.57 12/2010 
Discretionary Trader Index Month 7 17.57 12/2010 
Discretionary Trader Index Month 7 10.90 9/2010 
Agricultural Trader Index Month 4 10.90 9/2010 
Agricultural Trader Index Month 9 1.46 6/2010 
Discretionary Trader Index Month 4 7.41 5/2010 
Agricultural Trader Index Month 2 7.41 5/2010 
Agricultural Trader Index Month 1 6.06 3/2010 
Discretionary Trader Index Month 5 6.06 3/2010 
Agricultural Trader Index Month 5 5.14 1/2010 
Discretionary Trader Index Month 7 5.14 1/2010 
Agricultural Trader Index Month 4 2.30 12/2009 
Agricultural Trader Index Month 2 8.50 9/2009 
Discretionary Trader Index Month 5 8.50 9/2009 
Agricultural Trader Index Month 3 7.89 8/2009 
Discretionary Trader Index Month 8 7.89 8/2009 
Discretionary Trader Index Month 9 5.92 6/2009 
Agricultural Trader Index Month 5 5.92 6/2009 
Agricultural Trader Index Month 5 1.39 3/2009 
Agricultural Trader Index Month 7 1.84 2/2009 
Discretionary Trader Index Month 7 3.83 1/2009 
Agricultural Trader Index Month 2 3.83 1/2009 
Program Name CAROR 
Fundamental Discretionary Ag 2.17% 
Fundamental 100.00%
Grains 100.00%
Annualized Vol 4.61%
Sharpe (RFR=1%) 0.27
CAROR 2.17%
Assets $ 84.7M
Worst DD -8.98
S&P  Correlation -0.07
