Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 2.54 0.08 2.18 -3.96 0.71 -3.96 2020 1.66 -0.56 0.40 -3.43 5.10 2.64 -0.69 
-1.51 3.78 0.99 -0.64 -1.39 6.20 -3.59 2019 -1.37 -0.28 2.15 -5.83 -4.48 4.91 0.98 
-1.23 2.09 2.32 -1.67 4.22 1.23 -10.05 2018 4.58 4.59 3.02 5.05 4.45 7.28 4.67 
-5.37 5.45 0.74 0.47 1.00 41.63 -5.37 2017 4.77 -1.91 3.29 -3.22 6.53 10.59 5.67 
16.46 8.44 2.65 8.91 -0.71 79.28 -3.22 2016 7.29 -0.75 6.00 2.26 5.34 -0.65 13.27 
2.65 -11.79 0.30 -7.01 -11.11 2.72 -26.87 2015 3.63 -15.58 -31.60 15.28 6.51 4.38 9.94 
2.02 1.22 -3.68 8.20 7.99 -2.01 -42.26 2014 -0.35 -6.91 3.55 5.80 0.15 26.13 34.52 
8.88 30.84 -5.93 5.68 15.00 181.26 -7.24 
Program / Index Apr Qtr YTD 1yr 3yr 5yr 10yr Since1/2014 
Blue Bar Prime Ag Program -3.96 -1.79 0.71 9.12 29.53 144.62 - 678.19 
S&P 500 5.24 16.22 14.93 48.22 63.01 106.89 - 139.70 
+/- S&P 500 -9.20 -18.01 -14.22 -39.11 -33.48 37.73 - 538.48 
Type Managed Account 
Minimum Investment $ 100k 
Trading Level Incremental Increase $ 100k 
CTA Max Funding Factor 2.00 
Management Fee 2.00% 
Performance Fee 20.00% 
Average Commission $5.00 
Available to US Investors Yes 
High Water Mark Yes 
Subscription Frequency Daily 
Redemption Frequency Daily 
Investor Requirements QEP 
Lock-up Period 0 
Trading Frequency 5400 RT/YR/$M 
Avg. Margin-to-Equity 20% 
Targeted Worst DD -20.00% 
Worst Peak-to-Trough 30.00% 
Sector Focus Agricultural Traders 
Over 12 Months 0% 
4-12 Months 5.00% 
1-3 Months 25.00% 
1-30 Days 60.00% 
Intraday 10.00% 
Discretionary 40.00% 
Systematic 60.00% 
Index Award Type Rank Performance Period 
Agricultural Trader Index Month 2 2.18 3/2021 
Agricultural Trader Index Month 10 0.08 2/2021 
Agricultural Trader Index Month 6 2.54 1/2021 
IASG CTA Index 5 Year 1 180.38 2015 - 2020 
Agricultural Trader Index Month 8 0.99 10/2020 
Agricultural Trader Index Month 3 3.78 9/2020 
Agricultural Trader Index Month 3 3.78 9/2020 
Agricultural Trader Index Month 5 2.64 6/2020 
Systematic Trader Index Month 5 5.10 5/2020 
Agricultural Trader Index Month 2 5.10 5/2020 
IASG CTA Index Month 6 5.10 5/2020 
Agricultural Trader Index Month 9 0.40 3/2020 
Agricultural Trader Index Month 5 1.66 1/2020 
Agricultural Trader Index Month 3 4.22 12/2019 
IASG CTA Index 3 Year 1 157.03 2016 - 2019 
IASG CTA Index 5 Year 1 158.71 2014 - 2019 
Agricultural Trader Index Month 6 2.32 10/2019 
Agricultural Trader Index Month 6 2.09 9/2019 
Agricultural Trader Index Month 7 0.98 7/2019 
Agricultural Trader Index Month 2 4.91 6/2019 
Agricultural Trader Index Month 3 2.15 3/2019 
Agricultural Trader Index Month 3 1.00 12/2018 
IASG CTA Index 3 Year 1 160.81 2015 - 2018 
IASG CTA Index Annual 1 41.63 2018 
IASG CTA Index 5 Year 1 618.81 2013 - 2018 
Agricultural Trader Index Month 3 0.47 11/2018 
Agricultural Trader Index Month 8 0.74 10/2018 
Agricultural Trader Index Month 1 5.45 9/2018 
IASG CTA Index Month 2 5.45 9/2018 
Systematic Trader Index Month 2 5.45 9/2018 
Systematic Trader Index Month 4 4.67 7/2018 
Agricultural Trader Index Month 4 4.67 7/2018 
IASG CTA Index Month 8 4.67 7/2018 
Systematic Trader Index Month 2 7.28 6/2018 
IASG CTA Index Month 2 7.28 6/2018 
Agricultural Trader Index Month 1 7.28 6/2018 
Agricultural Trader Index Month 1 4.45 5/2018 
Discretionary Trader Index Month 4 4.45 5/2018 
IASG CTA Index Month 7 4.45 5/2018 
IASG CTA Index Month 4 5.05 4/2018 
Systematic Trader Index Month 1 5.05 4/2018 
Agricultural Trader Index Month 1 5.05 4/2018 
Discretionary Trader Index Month 4 5.05 4/2018 
Agricultural Trader Index Month 3 3.02 3/2018 
Discretionary Trader Index Month 6 3.02 3/2018 
Agricultural Trader Index Month 2 4.59 2/2018 
Discretionary Trader Index Month 4 4.59 2/2018 
Agricultural Trader Index Month 2 4.58 1/2018 
Discretionary Trader Index Month 6 4.58 1/2018 
IASG CTA Index 3 Year 7 80.46 2014 - 2017 
