Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 -0.73 -0.73 -0.79 1.23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.03 -2.23 
2020 0.64 0.00 -0.66 0.23 0.50 -0.46 2.51 -1.16 1.26 -1.06 2.86 -0.25 4.41 -1.16 
2019 0.41 -0.40 0.22 -1.98 -3.92 0.23 -0.32 -1.95 -0.07 0.20 0.47 -1.15 -8.05 -8.42 
2018 2.18 0.82 -1.93 -1.09 1.19 2.40 -0.07 1.78 0.04 0.88 -0.18 1.10 7.26 -3.00 
2017 3.99 4.58 0.43 -0.29 3.37 4.24 2.35 2.00 -2.15 -1.21 4.14 -0.07 23.24 -3.33 
2016 -1.91 2.80 0.56 1.34 0.90 -5.20 -2.17 2.79 -1.23 2.43 2.39 0.76 3.17 -7.26 
2015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.25 2.92 1.78 3.44 -1.25 
Program / Index Apr Qtr YTD 1yr 3yr 5yr 10yr Since10/2015 
Global Lean Hog Ag 1.23 -0.30 -1.03 3.12 1.99 26.09 - 34.04 
S&P 500 5.24 16.22 14.93 48.22 63.01 106.89 - 105.49 
+/- S&P 500 -4.01 -16.53 -15.96 -45.10 -61.02 -80.80 - -71.46 
Type Managed Account 
Minimum Investment $ 250k 
Trading Level Incremental Increase $ 0k 
CTA Max Funding Factor  
Management Fee 2.00% 
Performance Fee 20.00% 
Average Commission $12.00 
Available to US Investors Yes 
High Water Mark Yes 
Subscription Frequency 1-7 Days 
Redemption Frequency 1-7 Days 
Investor Requirements Any Investor 
Lock-up Period 0 
Trading Frequency 2500 RT/YR/$M 
Avg. Margin-to-Equity 5% 
Targeted Worst DD -10.00% 
Worst Peak-to-Trough 4.24% 
Sector Focus Agricultural Traders 
Over 12 Months 0% 
4-12 Months 10.00% 
1-3 Months 10.00% 
1-30 Days 70.00% 
Intraday 10.00% 
Discretionary 100.00% 
Systematic 0% 
Index Award Type Rank Performance Period 
Agricultural Trader Index Month 4 2.86 11/2020 
Discretionary Trader Index Month 10 2.86 11/2020 
Agricultural Trader Index Month 8 1.26 9/2020 
Agricultural Trader Index Month 6 1.26 9/2020 
Agricultural Trader Index Month 2 2.51 7/2020 
Discretionary Trader Index Month 9 2.51 7/2020 
Agricultural Trader Index Month 10 0.23 4/2020 
Agricultural Trader Index Month 10 0.23 4/2020 
Agricultural Trader Index Month 10 0.00 2/2020 
Agricultural Trader Index Month 7 0.56 1/2020 
Agricultural Trader Index Month 6 0.47 11/2019 
Agricultural Trader Index Month 9 0.20 10/2019 
Agricultural Trader Index Month 8 0.23 6/2019 
Agricultural Trader Index Month 8 0.22 3/2019 
Agricultural Trader Index Month 5 0.41 1/2019 
Agricultural Trader Index Month 2 1.10 12/2018 
IASG CTA Index Sharpe 10 1.35 2018 
Agricultural Trader Index Month 6 0.88 10/2018 
Agricultural Trader Index Month 8 0.04 9/2018 
Discretionary Trader Index Month 8 1.78 8/2018 
Agricultural Trader Index Month 4 1.78 8/2018 
Agricultural Trader Index Month 4 2.40 6/2018 
Discretionary Trader Index Month 7 2.40 6/2018 
Agricultural Trader Index Month 6 1.19 5/2018 
Agricultural Trader Index Month 8 0.82 2/2018 
Agricultural Trader Index Month 7 2.18 1/2018 
Discretionary Trader Index Month 3 4.14 11/2017 
Agricultural Trader Index Month 3 4.14 11/2017 
Agricultural Trader Index Month 4 2.00 8/2017 
Agricultural Trader Index Month 6 2.35 7/2017 
Discretionary Trader Index Month 9 2.35 7/2017 
Program Name CAROR 
Global Lean Hog Ag 5.39% 
Fundamental 25.00%
Spreading/hedging 25.00%
Technical 25.00%
Trend-following 25.00%
Livestock 80.00%
Grains 20.00%
Annualized Vol 6.57%
Sharpe (RFR=1%) 0.68
CAROR 5.39%
Assets $ 5.2M
Worst DD -8.44
S&P  Correlation 0.11
