Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 -0.10 13.40 1.58 3.67 19.30 -0.10 2020 -1.18 4.50 12.94 -1.12 -1.60 1.01 2.92 
7.04 -6.29 -6.71 15.35 7.33 36.67 -12.58 2019 -4.68 -0.81 5.01 1.48 2.93 4.66 1.16 
3.04 -8.16 -4.81 1.88 2.00 2.78 -12.58 2018 10.23 -16.04 -2.26 -0.08 -2.10 -1.99 1.01 
4.66 0.37 -9.96 -3.32 -1.39 -21.01 -28.34 2017 -1.16 7.71 -1.98 -0.19 4.14 -7.28 4.20 
8.04 -5.32 5.88 0.31 4.56 19.04 -7.28 2016 5.85 4.31 -0.71 -1.52 -6.00 7.56 -1.57 
-6.06 0.38 -6.63 -5.81 2.58 -8.60 -19.30 2015 7.92 1.89 -1.34 -0.81 -3.23 -6.48 2.49 
-6.90 4.95 -4.74 4.11 -8.65 -11.65 -19.65 2014 -7.10 1.28 -5.86 -0.57 4.36 1.46 -1.27 
7.93 2.42 3.34 8.99 -0.26 14.33 -11.93 2013 7.55 0.06 3.29 -0.66 -2.23 -3.59 -1.38 
-2.29 0.09 2.98 5.51 1.48 10.69 -9.77 2012 2.62 6.40 -4.20 -1.94 6.76 -5.79 4.85 
0.14 -0.38 -5.20 0.10 4.73 7.24 -6.58 2011 -3.13 -0.95 -4.27 8.73 -6.14 -3.73 6.03 
-2.58 4.52 -8.54 -3.56 1.64 -12.65 -14.06 2010 -1.02 -0.09 4.03 -0.66 3.66 -1.54 -3.40 
2.90 1.38 4.63 -5.53 7.72 11.92 -5.53 2009 -3.82 -1.58 -5.59 -3.63 3.01 -3.97 0.48 
-0.46 2.01 -0.76 2.18 -1.71 -13.36 -14.80 2008 -0.66 4.70 -1.16 -3.65 -1.80 4.04 -5.65 
-0.46 4.38 11.03 6.16 2.44 19.78 -8.62 2007 2.97 -2.04 -0.40 5.90 5.45 1.20 -4.99 
-2.21 4.31 6.39 -2.21 2.20 17.00 -7.09 2006 0.60 -1.92 5.47 6.52 -3.56 0.84 -3.02 
-0.21 -1.84 3.91 1.50 6.13 14.63 -7.62 2005 -4.95 -1.62 -4.75 -1.53 -2.16 2.57 0.30 
1.99 1.34 -5.28 4.66 -3.07 -12.32 -14.19 2004 -0.99 4.46 -0.36 -11.32 0.20 -1.42 -5.74 
1.12 2.90 0.24 0.13 0.43 -10.75 -17.73 2003 7.79 5.16 -3.63 1.27 7.44 -2.68 -1.22 
-0.15 0.44 -0.63 0.52 5.01 20.19 -4.20 2002 0.42 -0.79 -0.29 0.52 0.37 11.33 4.08 
3.22 4.73 -9.00 -3.64 6.90 17.68 -12.31 2001 0.63 -1.43 2.63 -7.35 -0.29 1.56 -3.72 
0.38 5.97 6.01 -11.03 2.88 -5.08 -11.03 2000 0.87 -6.10 3.29 -4.25 4.53 -3.28 -6.56 
-1.57 -7.34 -0.70 14.25 14.12 4.50 -20.54 1999 -2.57 3.27 2.92 4.64 0.44 3.12 2.35 
1.49 1.50 -4.30 -0.45 -0.37 12.31 -5.08 1998 1.66 -3.12 -0.63 -10.67 2.81 -2.19 -3.46 
13.15 6.02 1.78 -2.33 3.79 5.05 -16.51 1997 2.07 -0.41 1.67 -4.93 4.01 0.34 8.80 
-2.21 5.00 -0.77 -1.63 3.66 15.91 -4.93 1996 5.45 -0.07 -0.30 5.58 1.96 0.11 0.58 
3.04 2.77 3.51 7.03 -2.19 30.67 -2.19 1995 -2.28 1.19 4.52 0.84 8.09 -2.34 1.04 
6.80 -0.57 0.34 2.16 -0.64 20.23 -2.34 1994 1.34 3.00 6.09 -3.43 -2.91 0.28 -11.70 
-5.12 -1.42 0.90 4.50 -2.24 -11.36 -22.35 1993 4.23 9.34 -2.11 1.42 -1.02 3.03 3.09 
0.81 3.61 2.06 -0.03 2.84 30.36 -2.11 1992 -6.77 -5.38 5.51 -5.29 -0.24 11.74 16.56 
8.13 -10.27 1.88 2.33 -2.50 12.96 -12.06 1991 1.15 8.01 23.70 -3.29 -13.06 12.41 8.99 
-0.51 3.23 -0.96 2.50 16.96 69.76 -15.92 1990 -2.16 -2.62 -14.75 9.01 -1.12 -12.45 -18.78 
Program / Index Apr Qtr YTD 1yr 3yr 5yr 10yr Since8/1990 
Global Monetary 3.67 19.42 19.30 41.39 46.46 33.42 51.05 975.13 
"S&P 500 5.24 16.22 14.93 48.22 63.01 106.89 213.29 1,224.55 "
+/- S&P 500 -1.57 3.19 4.37 -6.84 -16.54 -73.48 -162.24 -249.42 
Type Managed Account 
"Minimum Investment $ 5,000k "
Trading Level Incremental Increase $ 0k 
CTA Max Funding Factor  
Management Fee 1.00% 
Performance Fee 10.00% 
Average Commission $0 
Available to US Investors Yes 
High Water Mark Yes 
Subscription Frequency Daily 
Redemption Frequency Daily 
Investor Requirements QEP 
Lock-up Period 0 
Trading Frequency 1200 RT/YR/$M 
Avg. Margin-to-Equity 10% 
Targeted Worst DD  
Worst Peak-to-Trough -25.95% 
Sector Focus Diversified Traders 
Over 12 Months 0% 
4-12 Months 20.00% 
1-3 Months 50.00% 
1-30 Days 30.00% 
Intraday 0% 
Discretionary 0% 
Systematic 100.00% 
Index Award Type Rank Performance Period 
Trend Following Strategy Index Month 10 0.52 4/2002 
IASG CTA Index Month 7 14.25 11/2000 
Trend Following Strategy Index Month 7 14.25 11/2000 
Systematic Trader Index Month 7 14.25 11/2000 
Diversified Trader Index Month 7 14.25 11/2000 
Diversified Trader Index Month 6 3.29 3/2000 
Trend Following Strategy Index Month 3 3.29 3/2000 
IASG CTA Index Month 10 3.29 3/2000 
Systematic Trader Index Month 9 3.29 3/2000 
Trend Following Strategy Index Month 9 -4.30 10/1999 
Trend Following Strategy Index Month 7 0.44 5/1999 
Trend Following Strategy Index Month 7 2.92 3/1999 
Systematic Trader Index Month 8 2.92 3/1999 
Diversified Trader Index Month 10 2.92 3/1999 
Systematic Trader Index Month 10 1.78 10/1998 
Diversified Trader Index Month 8 1.78 10/1998 
Trend Following Strategy Index Month 4 1.78 10/1998 
Trend Following Strategy Index Month 6 -2.21 8/1997 
Diversified Trader Index Month 8 -2.21 8/1997 
Systematic Trader Index Month 10 -2.21 8/1997 
IASG CTA Index Month 10 4.01 5/1997 
Trend Following Strategy Index Month 6 4.01 5/1997 
Systematic Trader Index Month 6 4.01 5/1997 
Diversified Trader Index Month 7 4.01 5/1997 
Trend Following Strategy Index Month 7 -2.19 12/1996 
Trend Following Strategy Index Month 4 3.04 8/1996 
Systematic Trader Index Month 5 3.04 8/1996 
IASG CTA Index Month 9 3.04 8/1996 
Diversified Trader Index Month 8 3.04 8/1996 
IASG CTA Index Month 9 0.58 7/1996 
Diversified Trader Index Month 8 0.58 7/1996 
Trend Following Strategy Index Month 6 0.58 7/1996 
Systematic Trader Index Month 8 0.58 7/1996 
Trend Following Strategy Index Month 1 1.96 5/1996 
IASG CTA Index Month 2 1.96 5/1996 
Systematic Trader Index Month 2 1.96 5/1996 
Diversified Trader Index Month 2 1.96 5/1996 
Trend Following Strategy Index Month 3 -0.07 2/1996 
Systematic Trader Index Month 5 -0.07 2/1996 
IASG CTA Index Month 6 -0.07 2/1996 
Diversified Trader Index Month 4 -0.07 2/1996 
Trend Following Strategy Index Month 7 5.45 1/1996 
Systematic Trader Index Month 8 5.45 1/1996 
IASG CTA Index 5 Year 2 166.40 1990 - 1995 
Diversified Trader Index Month 7 0.34 10/1995 
Systematic Trader Index Month 7 0.34 10/1995 
IASG CTA Index Month 8 0.34 10/1995 
Trend Following Strategy Index Month 6 0.34 10/1995 
Trend Following Strategy Index Month 7 -0.57 9/1995 
Diversified Trader Index Month 7 6.80 8/1995 
IASG CTA Index Month 8 6.80 8/1995 
Trend Following Strategy Index Month 5 6.80 8/1995 
Systematic Trader Index Month 5 6.80 8/1995 
Systematic Trader Index Month 2 1.04 7/1995 
IASG CTA Index Month 4 1.04 7/1995 
Trend Following Strategy Index Month 1 1.04 7/1995 
Diversified Trader Index Month 2 1.04 7/1995 
Trend Following Strategy Index Month 9 8.09 5/1995 
Trend Following Strategy Index Month 7 -2.28 1/1995 
Trend Following Strategy Index Month 7 0.90 10/1994 
Trend Following Strategy Index Month 9 -5.12 8/1994 
Trend Following Strategy Index Month 3 3.00 2/1994 
IASG CTA Index Month 4 3.00 2/1994 
Systematic Trader Index Month 4 3.00 2/1994 
Diversified Trader Index Month 4 3.00 2/1994 
Systematic Trader Index Month 3 1.34 1/1994 
IASG CTA Index Month 3 1.34 1/1994 
Diversified Trader Index Month 2 1.34 1/1994 
Trend Following Strategy Index Month 2 1.34 1/1994 
IASG CTA Index 3 Year 1 149.99 1990 - 1993 
Systematic Trader Index Month 7 2.06 10/1993 
IASG CTA Index Month 8 2.06 10/1993 
Trend Following Strategy Index Month 6 2.06 10/1993 
Diversified Trader Index Month 8 2.06 10/1993 
Trend Following Strategy Index Month 1 3.61 9/1993 
Systematic Trader Index Month 3 3.61 9/1993 
Diversified Trader Index Month 3 3.61 9/1993 
IASG CTA Index Month 4 3.61 9/1993 
Trend Following Strategy Index Month 5 3.03 6/1993 
Systematic Trader Index Month 6 3.03 6/1993 
Diversified Trader Index Month 8 3.03 6/1993 
IASG CTA Index Month 9 3.03 6/1993 
Trend Following Strategy Index Month 9 9.34 2/1993 
Systematic Trader Index Month 9 9.34 2/1993 
IASG CTA Index Month 10 9.34 2/1993 
Diversified Trader Index Month 10 9.34 2/1993 
Diversified Trader Index Month 3 4.23 1/1993 
Trend Following Strategy Index Month 2 4.23 1/1993 
Systematic Trader Index Month 2 4.23 1/1993 
IASG CTA Index Month 3 4.23 1/1993 
Trend Following Strategy Index Month 8 -2.50 12/1992 
IASG CTA Index Annual 7 12.96 1992 
Systematic Trader Index Month 9 -2.50 12/1992 
Systematic Trader Index Month 9 2.33 11/1992 
Diversified Trader Index Month 9 2.33 11/1992 
IASG CTA Index Month 10 2.33 11/1992 
Trend Following Strategy Index Month 6 2.33 11/1992 
Systematic Trader Index Month 6 1.88 10/1992 
Trend Following Strategy Index Month 6 1.88 10/1992 
IASG CTA Index Month 7 1.88 10/1992 
Program Name CAROR 
Global Alpha - 
Global Monetary 8.03% 
Tactical Alpha Program 2.98% 
Fundamental 20.00%
Momentum 60.00%
Other 20.00%
Currency Futures 25.00%
Interest Rates 25.00%
Stock Indices 25.00%
Energy 13.00%
Industrial Metals 12.00%
Annualized Vol 17.57%
Sharpe (RFR=1%) 0.47
CAROR 8.03%
Assets $ 55.9M
Worst DD -34.71
