Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 2.85 4.23 2.71 5.86 16.56 0.00 2020 -8.03 -2.85 11.35 -3.17 -4.05 -2.13 0.89 
3.47 -1.25 2.07 8.71 10.81 14.66 -10.65 2019 0.21 1.64 -3.58 4.63 -1.74 -1.40 -3.84 
7.58 -4.24 -7.99 1.82 2.41 -5.38 -11.89 2018 1.90 1.70 -1.38 1.64 4.01 -1.66 -0.46 
5.40 -0.03 -5.01 3.99 -6.51 2.91 -7.68 2017 -7.09 -1.58 -1.82 0.81 -0.38 -0.66 -2.00 
-1.19 -3.95 5.17 -8.84 -3.09 -22.60 -22.60 2016 2.69 2.27 -5.21 4.35 -5.58 9.14 -3.40 
-1.57 -0.32 -0.95 7.30 -0.70 7.08 -6.61 2015 5.98 -1.32 3.98 -6.07 -5.14 -1.01 -3.29 
-0.87 4.94 -5.98 4.94 1.90 -2.99 -16.57 2014 3.99 6.22 0.91 3.09 -11.08 0.50 7.38 
2.23 25.13 3.71 10.72 8.95 76.46 -11.08 2013 2.38 6.35 2.06 -7.49 5.90 -6.46 -8.45 
-0.19 -3.89 0.73 -3.75 -1.44 -14.54 -23.10 2012 2.58 0.80 -4.48 -7.58 18.15 -12.20 5.10 
-10.80 -0.96 -1.08 1.64 7.76 -4.74 -19.36 2011 3.96 7.09 0.80 4.51 -2.81 -3.67 6.94 
-1.57 13.11 -20.41 0.99 0.75 5.87 -20.41 2010 -2.74 1.78 -3.45 -0.86 17.23 5.98 1.99 
8.19 1.01 5.22 -8.41 16.07 46.77 -8.41 2009 -1.28 -2.40 -6.14 -0.08 16.50 -16.10 -3.04 
-0.50 5.90 -4.94 14.38 -12.62 -14.27 -19.06 2008 6.81 9.81 5.19 -8.88 0.33 -7.56 -6.64 
5.52 9.96 23.30 11.50 6.20 64.90 -21.10 2007 0.41 -13.04 -3.36 10.66 -4.21 -1.67 -8.48 
-10.56 8.64 10.33 3.87 -4.55 -14.44 -28.30 2006 -7.00 -4.35 17.30 35.72 17.18 -4.40 -5.58 
-0.06 10.86 -6.98 3.46 -2.69 55.42 -11.05 2005 -10.10 0.96 5.39 -16.07 5.85 3.91 -3.22 
-11.01 -2.48 -1.22 3.46 -1.49 -25.34 -26.74 2004 6.79 22.58 0.30 -6.69 -3.95 -9.15 -5.14 
-1.09 11.72 11.46 8.65 -1.37 33.85 -23.60 2003 8.96 14.17 -25.64 7.03 24.79 -10.23 -17.76 
-0.76 -13.16 9.42 -0.13 14.46 -1.68 -36.81 2002 -4.38 -4.04 -1.13 -6.25 8.74 24.16 10.07 
7.03 4.97 -15.01 -10.41 15.16 24.51 -23.86 2001 -1.05 5.01 6.07 -3.56 4.89 -6.10 -9.49 
7.34 20.94 14.48 -17.32 -14.02 0.10 -28.91 2000 22.70 -4.40 -13.40 17.17 10.58 -3.39 -6.54 
27.79 -4.94 5.20 11.84 7.82 83.13 -17.21 1999 -0.90 8.70 7.72 -0.90 
Program / Index Apr Qtr YTD 1yr 3yr 5yr 10yr Since11/1999 
US Quantitative Portfolio (UQP) 5.86 13.33 16.56 38.73 25.28 3.83 35.68 960.78 
S&P 500 5.24 16.22 14.93 48.22 63.01 106.89 213.29 207.60 
+/- S&P 500 0.62 -2.90 1.63 -9.49 -37.72 -103.06 -177.61 753.18 
Type Managed Account 
Minimum Investment $ 200k 
Trading Level Incremental Increase $ 0k 
CTA Max Funding Factor 2.00 
Management Fee 1.20% 
Performance Fee 20.00% 
Average Commission $0 
Available to US Investors Yes 
High Water Mark Yes 
Subscription Frequency Daily 
Redemption Frequency Daily 
Investor Requirements QEP 
Lock-up Period 0 
Trading Frequency 450 RT/YR/$M 
Avg. Margin-to-Equity 15% 
Targeted Worst DD -30.00% 
Worst Peak-to-Trough 40.00% 
Sector Focus Diversified Traders 
Over 12 Months 5.00% 
4-12 Months 40.00% 
1-3 Months 50.00% 
1-30 Days 5.00% 
Intraday 0% 
Discretionary 0% 
Systematic 100.00% 
Index Award Type Rank Performance Period 
IASG CTA Index Annual 6 76.46 2014 
IASG CTA Index Month 4 25.13 9/2014 
Trend Following Strategy Index Month 3 25.13 9/2014 
Systematic Trader Index Month 3 25.13 9/2014 
Diversified Trader Index Month 3 25.13 9/2014 
Trend Following Strategy Index Month 7 3.99 1/2014 
Trend Following Strategy Index Month 8 5.90 5/2013 
Systematic Trader Index Month 9 5.90 5/2013 
Diversified Trader Index Month 9 6.35 2/2013 
Systematic Trader Index Month 8 6.35 2/2013 
Trend Following Strategy Index Month 9 6.35 2/2013 
Systematic Trader Index Month 6 7.76 12/2012 
Trend Following Strategy Index Month 6 7.76 12/2012 
Diversified Trader Index Month 5 7.76 12/2012 
IASG CTA Index Month 6 7.76 12/2012 
Systematic Trader Index Month 6 13.11 9/2011 
Diversified Trader Index Month 7 13.11 9/2011 
Trend Following Strategy Index Month 2 13.11 9/2011 
IASG CTA Index Month 8 13.11 9/2011 
Trend Following Strategy Index Month 7 3.96 1/2011 
Trend Following Strategy Index Month 8 16.07 12/2010 
Systematic Trader Index Month 9 16.07 12/2010 
Trend Following Strategy Index Month 10 5.98 6/2010 
Systematic Trader Index Month 6 17.23 5/2010 
IASG CTA Index Month 6 17.23 5/2010 
Diversified Trader Index Month 5 17.23 5/2010 
Trend Following Strategy Index Month 6 17.23 5/2010 
Systematic Trader Index Month 9 16.50 5/2009 
Trend Following Strategy Index Month 9 16.50 5/2009 
Trend Following Strategy Index Month 10 9.96 9/2008 
Trend Following Strategy Index Month 9 5.19 3/2008 
Trend Following Strategy Index Month 9 10.66 4/2007 
IASG CTA Index Annual 3 55.42 2006 
Trend Following Strategy Index Month 3 10.86 9/2006 
Diversified Trader Index Month 2 10.86 9/2006 
Systematic Trader Index Month 3 10.86 9/2006 
IASG CTA Index Month 3 10.86 9/2006 
IASG CTA Index Month 1 17.18 5/2006 
Trend Following Strategy Index Month 1 17.18 5/2006 
Systematic Trader Index Month 1 17.18 5/2006 
Diversified Trader Index Month 1 17.18 5/2006 
Diversified Trader Index Month 1 35.72 4/2006 
Systematic Trader Index Month 1 35.72 4/2006 
Trend Following Strategy Index Month 1 35.72 4/2006 
IASG CTA Index Month 1 35.72 4/2006 
IASG CTA Index Month 1 17.30 3/2006 
Trend Following Strategy Index Month 1 17.30 3/2006 
Diversified Trader Index Month 1 17.30 3/2006 
Systematic Trader Index Month 1 17.30 3/2006 
Trend Following Strategy Index Month 7 5.39 3/2005 
Diversified Trader Index Month 7 5.39 3/2005 
Systematic Trader Index Month 7 5.39 3/2005 
IASG CTA Index Month 9 5.39 3/2005 
IASG CTA Index Annual 10 33.85 2004 
IASG CTA Index 5 Year 5 200.40 1999 - 2004 
Trend Following Strategy Index Month 2 11.46 10/2004 
Systematic Trader Index Month 3 11.46 10/2004 
IASG CTA Index Month 4 11.46 10/2004 
Diversified Trader Index Month 3 11.46 10/2004 
Systematic Trader Index Month 3 11.72 9/2004 
Trend Following Strategy Index Month 3 11.72 9/2004 
Diversified Trader Index Month 4 11.72 9/2004 
IASG CTA Index Month 5 11.72 9/2004 
IASG CTA Index Month 2 22.58 2/2004 
Systematic Trader Index Month 1 22.58 2/2004 
Diversified Trader Index Month 1 22.58 2/2004 
Trend Following Strategy Index Month 1 22.58 2/2004 
Systematic Trader Index Month 1 6.79 1/2004 
Trend Following Strategy Index Month 1 6.79 1/2004 
IASG CTA Index Month 3 6.79 1/2004 
Diversified Trader Index Month 2 6.79 1/2004 
IASG CTA Index Month 7 14.46 12/2003 
Systematic Trader Index Month 7 14.46 12/2003 
Diversified Trader Index Month 7 14.46 12/2003 
Trend Following Strategy Index Month 7 14.46 12/2003 
Systematic Trader Index Month 6 24.79 5/2003 
Trend Following Strategy Index Month 6 24.79 5/2003 
Diversified Trader Index Month 5 24.79 5/2003 
IASG CTA Index Month 6 24.79 5/2003 
Trend Following Strategy Index Month 5 7.03 4/2003 
Systematic Trader Index Month 5 7.03 4/2003 
IASG CTA Index Month 8 7.03 4/2003 
Diversified Trader Index Month 7 7.03 4/2003 
