Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2021 -3.82 3.86 2.59 -4.22 -1.84 -4.22 2020 0.17 6.35 -0.04 -0.05 0.44 0.03 2.44 
0.72 -5.79 0.96 -3.19 -0.27 1.32 -8.17 2019 0.44 0.22 -3.59 -1.51 5.05 -0.21 -3.55 
3.79 -0.18 -0.09 0.58 0.75 1.37 -5.05 2018 7.79 -3.92 -2.30 1.34 2.97 -1.77 -2.77 
-0.90 -1.36 2.20 -2.82 4.79 2.59 -9.17 2017 -1.40 0.88 -2.21 -0.53 4.85 1.55 0.87 
-2.54 1.05 -0.76 -0.59 3.62 4.62 -3.25 2016 1.34 0.51 3.61 1.19 1.22 -4.92 1.42 
1.17 -2.32 4.55 10.04 2.81 21.84 -4.92 2015 7.88 -0.06 -3.05 2.09 0.80 0.94 -6.42 
6.53 -0.78 2.16 1.35 -2.06 8.91 -6.42 2014 -0.27 -0.76 -0.76 -0.20 -0.68 -1.56 -0.45 
-2.91 -1.35 -0.86 3.86 14.12 7.38 -9.41 2013 1.30 -2.00 0.84 -1.58 4.34 -0.26 -3.72 
-0.98 -0.55 -1.96 1.04 -1.35 -5.00 -7.59 2012 -3.22 1.11 0.13 0.00 6.14 -0.12 3.08 
-0.23 -0.11 0.10 -1.39 1.18 6.57 -3.22 2011 -0.02 -1.39 2.64 3.80 -1.02 0.05 0.49 
4.29 3.44 -3.55 -0.99 2.23 10.08 -4.50 2010 -1.57 -0.75 1.27 -0.36 0.49 1.30 1.22 
0.06 0.40 0.30 1.01 0.99 4.40 -2.31 2009 0.74 -1.82 -1.43 0.60 2.64 -0.56 -2.31 
1.79 0.87 0.61 -1.20 -0.20 -0.39 -3.22 2008 1.57 2.78 0.47 0.13 0.72 -0.88 -2.63 
3.12 2.74 8.09 -2.17 2.41 17.13 -3.49 2007 1.43 -0.08 -0.45 2.43 3.57 1.41 -1.71 
-0.63 3.13 2.78 -0.22 0.96 13.20 -2.33 2006 -1.90 -1.24 2.14 3.15 2.29 -2.19 1.03 
-0.43 0.89 -0.23 3.63 2.16 9.48 -3.12 2005 0.80 -0.13 -1.20 -2.68 0.50 -0.04 -2.63 
-1.13 -2.19 0.58 -0.89 0.39 -8.37 -9.45 2004 3.69 1.10 0.16 0.07 0.45 -1.44 -4.86 
1.61 0.96 4.00 -0.27 -0.21 5.08 -6.23 2003 1.26 3.83 -2.17 2.16 3.97 1.14 -0.42 
1.11 1.78 -3.20 2.09 3.60 15.93 -3.20 2002 -2.10 0.54 0.57 -1.80 3.96 7.39 1.72 
-0.10 2.70 -1.54 -1.80 4.06 13.95 -3.31 2001 2.00 -1.70 4.46 -0.98 3.18 -0.99 0.81 
3.69 -0.50 0.13 -3.80 2.80 9.12 -4.16 2000 2.88 3.31 3.35 -0.42 1.44 -3.03 -1.24 
0.40 -1.70 0.24 0.50 2.59 8.39 -5.48 1999 3.40 0.86 -0.97 6.70 1.35 2.10 1.03 
-0.13 2.27 -3.37 3.50 3.34 21.61 -3.37 1998 1.75 -0.19 3.03 0.21 2.78 1.34 -0.02 
2.14 5.45 6.35 5.78 0.98 33.60 -0.19 1997 3.93 3.06 2.80 3.33 13.78 0.00 
Program / Index Apr Qtr YTD 1yr 3yr 5yr 10yr Since9/1997 
SAFI2 Program (SAFI2) -4.22 2.05 -1.84 -6.56 0.87 23.45 63.58 621.35 
S&P 500 5.24 16.22 14.93 48.22 63.01 106.89 213.29 351.00 
+/- S&P 500 -9.46 -14.17 -16.78 -54.78 -62.14 -83.45 -149.71 270.34 
Type Managed Account 
"Minimum Investment $ 1,000k "
Trading Level Incremental Increase $ 0k 
CTA Max Funding Factor 2.00 
Management Fee 2.00% 
Performance Fee 20.00% 
Average Commission $7.25 
Available to US Investors No 
High Water Mark Yes 
Subscription Frequency 7-14 Days 
Redemption Frequency 7-14 Days 
Investor Requirements QEP 
Lock-up Period 0 
Trading Frequency 950 RT/YR/$M 
Avg. Margin-to-Equity 14% 
Targeted Worst DD -20.00% 
Worst Peak-to-Trough 16.26% 
Sector Focus Diversified Traders 
Over 12 Months 1.00% 
4-12 Months 7.00% 
1-3 Months 24.00% 
1-30 Days 67.00% 
Intraday 1.00% 
Discretionary 0% 
Systematic 100.00% 
Index Award Type Rank Performance Period 
Diversified Trader Index Month 7 6.53 8/2015 
IASG CTA Index Month 9 6.53 8/2015 
Systematic Trader Index Month 9 6.53 8/2015 
IASG CTA Index Month 4 14.12 12/2014 
Systematic Trader Index Month 4 14.12 12/2014 
Diversified Trader Index Month 4 14.12 12/2014 
Diversified Trader Index Month 7 0.80 1/2005 
Systematic Trader Index Month 10 0.80 1/2005 
IASG CTA Index Sharpe 10 1.74 2004 
Diversified Trader Index Month 8 0.07 4/2004 
IASG CTA Index Sharpe 7 1.94 2003 
Systematic Trader Index Month 5 2.09 11/2003 
Diversified Trader Index Month 7 2.09 11/2003 
IASG CTA Index Month 10 2.09 11/2003 
Systematic Trader Index Month 9 1.14 6/2003 
Diversified Trader Index Month 8 1.14 6/2003 
IASG CTA Index Sharpe 3 1.94 2002 
Diversified Trader Index Month 8 0.54 2/2002 
Systematic Trader Index Month 10 0.54 2/2002 
IASG CTA Index Sharpe 2 2.14 2001 
Diversified Trader Index Month 10 -0.98 4/2001 
IASG CTA Index Sharpe 4 2.55 2000 
Systematic Trader Index Month 8 3.35 3/2000 
Diversified Trader Index Month 5 3.35 3/2000 
IASG CTA Index Month 9 3.35 3/2000 
IASG CTA Index Sharpe 2 3.30 1999 
Diversified Trader Index Month 10 1.35 5/1999 
Systematic Trader Index Month 10 1.35 5/1999 
IASG CTA Index Month 9 6.70 4/1999 
Diversified Trader Index Month 9 6.70 4/1999 
Systematic Trader Index Month 7 6.70 4/1999 
IASG CTA Index Month 6 3.40 1/1999 
Systematic Trader Index Month 3 3.40 1/1999 
Diversified Trader Index Month 4 3.40 1/1999 
IASG CTA Index Sharpe 1 4.46 1998 
Systematic Trader Index Month 3 5.78 11/1998 
Diversified Trader Index Month 4 5.78 11/1998 
IASG CTA Index Month 6 5.78 11/1998 
IASG CTA Index Month 3 6.35 10/1998 
Systematic Trader Index Month 3 6.35 10/1998 
Diversified Trader Index Month 3 6.35 10/1998 
Diversified Trader Index Month 6 0.21 4/1998 
Systematic Trader Index Month 7 0.21 4/1998 
IASG CTA Index Sharpe 1 22.87 1997 
Systematic Trader Index Month 9 2.80 11/1997 
Diversified Trader Index Month 4 3.06 10/1997 
IASG CTA Index Month 5 3.06 10/1997 
Systematic Trader Index Month 5 3.06 10/1997 
Program Name CAROR 
Strategic Enhanced SP500 Program (SESP) 30.51% 
QT Program (QTP) 17.40% 
Strategic Volatility Master Program (SVMP) 13.91% 
Trend Fix Portfolio (TFP) 9.18% 
SAFI2 Program (SAFI2) 8.71% 
Strategic Volatility Returns Program (SVRP) 6.51% 
Gamma Volatility Ratio Program (GVRP) 1.69% 
Counter-trend 40.00%
Pattern Recognition 30.00%
Trend-following 30.00%
Stock Indices 23.00%
Currency Futures 21.00%
Interest Rates 13.00%
Grains 12.00%
Energy 9.00%
Precious Metals 8.00%
Softs 6.00%
VIX 5.00%
Industrial Metals 3.00%
Annualized Vol 9.09%
Sharpe (RFR=1%) 0.86
CAROR 8.71%
Assets $ 9.0M
Worst DD -16.28
S&P  Correlation -0.12
